Title,Price,URL,Image
"Salvatore Ferragamo Signorina Misteriosa Fashion Edition","1,850,000₫","/products/salvatore-ferragamo-signorina-misteriosa-fashion-edition-2020","https://product.hstatic.net/1000340570/product/xanh_af50ca796bbc46d29a97fcd46636781b_grande.jpg"
"Salvatore Ferragamo Savane di Seta","2,300,000₫","/products/salvatore-ferragamo-savane-di-seta","https://product.hstatic.net/1000340570/product/salvatore-ferragamo-savane-di-seta_6b523e58a7d049599b212d5dece5e95c_grande.jpg"
"Salvatore Ferragamo Intense Leather For Men","2,150,000₫","/products/ferragamo-intense-leather-by-salvatore-ferragamo-for-men","https://product.hstatic.net/1000340570/product/ferr-intense_9018d9c3ea2440d3bbafec6413036503_grande.jpg"
"Salvatore Ferragamo Giungle di Seta","2,300,000₫","/products/salvatore-ferragamo-giungle-di-seta","https://product.hstatic.net/1000340570/product/salvatore-ferragamo-giungle-di-seta_96e82a7c27d241b1a718bcbf9a495307_grande.jpg"
"Salvatore Ferragamo Bright Leather For Men","1,950,000₫","/products/salvatore-ferragamo-bright-leather-for-men","https://product.hstatic.net/1000340570/product/salvatore-ferragamo-bright-leather_3f6bad9001604d26b9bcd378e20fd743_grande.jpg"
"Rabanne Pure XS for men","2,550,000₫","/products/rabanne-pure-xs-for-men","https://product.hstatic.net/1000340570/product/pure-xsedt_13aec1d85159448e842bb8951be2667b_grande.jpg"
"Viktor & Rolf Bonbon","3,450,000₫","/products/nuoc-hoa-viktor-rolf-bonbon","https://product.hstatic.net/1000340570/product/victor___rolf_bonbon_6894dc199eb341a0add3b40037b37ee0_grande.jpg"
"Versace Eros Pour Femme Eau de Parfum","2,660,000₫","/products/nuoc-hoa-versace-eros-pour-femme","https://product.hstatic.net/1000340570/product/versace-eros-pour-femme-eau-de-parfum_f041c559b3c94e7b8eb661886fbd0bce_grande.jpg"
"Salvatore Ferragamo Signorina Misteriosa Fashion Edition","1,850,000₫","/products/salvatore-ferragamo-signorina-misteriosa-fashion-edition-2020","https://product.hstatic.net/1000340570/product/xanh_af50ca796bbc46d29a97fcd46636781b_grande.jpg"
"Salvatore Ferragamo Savane di Seta","2,300,000₫","/products/salvatore-ferragamo-savane-di-seta","https://product.hstatic.net/1000340570/product/salvatore-ferragamo-savane-di-seta_6b523e58a7d049599b212d5dece5e95c_grande.jpg"
"Salvatore Ferragamo Intense Leather For Men","2,150,000₫","/products/ferragamo-intense-leather-by-salvatore-ferragamo-for-men","https://product.hstatic.net/1000340570/product/ferr-intense_9018d9c3ea2440d3bbafec6413036503_grande.jpg"
"Salvatore Ferragamo Giungle di Seta","2,300,000₫","/products/salvatore-ferragamo-giungle-di-seta","https://product.hstatic.net/1000340570/product/salvatore-ferragamo-giungle-di-seta_96e82a7c27d241b1a718bcbf9a495307_grande.jpg"
"Salvatore Ferragamo Bright Leather For Men","1,950,000₫","/products/salvatore-ferragamo-bright-leather-for-men","https://product.hstatic.net/1000340570/product/salvatore-ferragamo-bright-leather_3f6bad9001604d26b9bcd378e20fd743_grande.jpg"
"Rabanne Pure XS for men","2,550,000₫","/products/rabanne-pure-xs-for-men","https://product.hstatic.net/1000340570/product/pure-xsedt_13aec1d85159448e842bb8951be2667b_grande.jpg"
"Viktor & Rolf Bonbon","3,450,000₫","/products/nuoc-hoa-viktor-rolf-bonbon","https://product.hstatic.net/1000340570/product/victor___rolf_bonbon_6894dc199eb341a0add3b40037b37ee0_grande.jpg"
"Versace Eros Pour Femme Eau de Parfum","2,660,000₫","/products/nuoc-hoa-versace-eros-pour-femme","https://product.hstatic.net/1000340570/product/versace-eros-pour-femme-eau-de-parfum_f041c559b3c94e7b8eb661886fbd0bce_grande.jpg"
"Salvatore Ferragamo Signorina Misteriosa Fashion Edition","1,850,000₫","/products/salvatore-ferragamo-signorina-misteriosa-fashion-edition-2020","https://product.hstatic.net/1000340570/product/xanh_af50ca796bbc46d29a97fcd46636781b_grande.jpg"
"Salvatore Ferragamo Savane di Seta","2,300,000₫","/products/salvatore-ferragamo-savane-di-seta","https://product.hstatic.net/1000340570/product/salvatore-ferragamo-savane-di-seta_6b523e58a7d049599b212d5dece5e95c_grande.jpg"
"Salvatore Ferragamo Intense Leather For Men","2,150,000₫","/products/ferragamo-intense-leather-by-salvatore-ferragamo-for-men","https://product.hstatic.net/1000340570/product/ferr-intense_9018d9c3ea2440d3bbafec6413036503_grande.jpg"
"Salvatore Ferragamo Giungle di Seta","2,300,000₫","/products/salvatore-ferragamo-giungle-di-seta","https://product.hstatic.net/1000340570/product/salvatore-ferragamo-giungle-di-seta_96e82a7c27d241b1a718bcbf9a495307_grande.jpg"
"Giorgio Armani Acqua di Gio Parfum","3,200,000₫","/products/giorgio-armani-acqua-di-gio-parfum","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gio-parfum-1_0aa590e682624330a68401ffca71fc81_grande.jpg"
"Giorgio Armani Acqua Di Gio Pour Homme","2,800,000₫","/products/nuoc-hoa-nam-giorgio-armani-acqua-di-gio-pour-homme","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gio-pour-homme_eb18bb668fd64e6ab200a9d1d3c45cbf_grande.jpg"
"Giorgio Armani Acqua di Gio Profondo","3,600,000₫","/products/giorgio-armani-acqua-di-gio-profondo","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gio-profondo_186bdeb14e174571b2aa6470e0b91b08_grande.jpg"
"Giorgio Armani Acqua di Gio Profondo Parfum","3,990,000₫","/products/giorgio-armani-acqua-di-gio-profondo-parfum","https://cdn.hstatic.net/products/1000340570/giorgio-armani-acqua-di-gio-profondo-parfum_5e19a06b2d424cd3897cbb91efd35f3e_grande.jpg"
"Giorgio Armani Acqua di Gioia","2,880,000₫","/products/nuoc-hoa-nu-giorgio-armani-acqua-di-gioia","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gioia-100ml-edp_35a4721d8ee34c36a3988822f9f8ba0b_grande.jpg"
"Giorgio Armani Acqua di Gioia Intense","3,350,000₫","/products/giorgio-armani-acqua-di-gioia-intense","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gioia-intense_3bd0ce1c7a6e4ab09050dc491ee677e5_grande.jpg"
"Gift Set Giorgio Armani Acqua Di Gio 3 pcs ( EDT 100ml & EDT 15ml & Sữa tắm 75ml )","2,980,000₫","/products/gift-set-nuoc-hoa-nam-giorgio-armani-acqua-di-gio-3-pcs","https://product.hstatic.net/1000340570/product/rgio-armani-acqua-di-gio-3-pcs-_-edt-100ml-_-edt-15ml-_-sua-tam-75ml-__267f0ac76e934ec1aeb5cc56a0959c37_grande.jpg"
"Giorgio Armani Acqua di Gio Eau de Parfum","3,080,000₫","/products/giorgio-armani-acqua-di-gio-eau-de-parfum","https://product.hstatic.net/1000340570/product/acqua-di-gio-edp_ca93ce28e17a40029536e53c5a3875bb_grande.jpg"
"Giorgio Armani Acqua di Gio Parfum","3,200,000₫","/products/giorgio-armani-acqua-di-gio-parfum","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gio-parfum-1_0aa590e682624330a68401ffca71fc81_grande.jpg"
"Giorgio Armani Acqua Di Gio Pour Homme","2,800,000₫","/products/nuoc-hoa-nam-giorgio-armani-acqua-di-gio-pour-homme","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gio-pour-homme_eb18bb668fd64e6ab200a9d1d3c45cbf_grande.jpg"
"Giorgio Armani Acqua di Gio Profondo","3,600,000₫","/products/giorgio-armani-acqua-di-gio-profondo","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gio-profondo_186bdeb14e174571b2aa6470e0b91b08_grande.jpg"
"Giorgio Armani Acqua di Gio Profondo Parfum","3,990,000₫","/products/giorgio-armani-acqua-di-gio-profondo-parfum","https://cdn.hstatic.net/products/1000340570/giorgio-armani-acqua-di-gio-profondo-parfum_5e19a06b2d424cd3897cbb91efd35f3e_grande.jpg"
"Giorgio Armani Acqua di Gioia","2,880,000₫","/products/nuoc-hoa-nu-giorgio-armani-acqua-di-gioia","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gioia-100ml-edp_35a4721d8ee34c36a3988822f9f8ba0b_grande.jpg"
"Giorgio Armani Acqua di Gioia Intense","3,350,000₫","/products/giorgio-armani-acqua-di-gioia-intense","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gioia-intense_3bd0ce1c7a6e4ab09050dc491ee677e5_grande.jpg"
"Gift Set Giorgio Armani Acqua Di Gio 3 pcs ( EDT 100ml & EDT 15ml & Sữa tắm 75ml )","2,980,000₫","/products/gift-set-nuoc-hoa-nam-giorgio-armani-acqua-di-gio-3-pcs","https://product.hstatic.net/1000340570/product/rgio-armani-acqua-di-gio-3-pcs-_-edt-100ml-_-edt-15ml-_-sua-tam-75ml-__267f0ac76e934ec1aeb5cc56a0959c37_grande.jpg"
"Giorgio Armani Acqua di Gio Eau de Parfum","3,080,000₫","/products/giorgio-armani-acqua-di-gio-eau-de-parfum","https://product.hstatic.net/1000340570/product/acqua-di-gio-edp_ca93ce28e17a40029536e53c5a3875bb_grande.jpg"
"Giorgio Armani Acqua di Gio Parfum","3,200,000₫","/products/giorgio-armani-acqua-di-gio-parfum","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gio-parfum-1_0aa590e682624330a68401ffca71fc81_grande.jpg"
"Giorgio Armani Acqua Di Gio Pour Homme","2,800,000₫","/products/nuoc-hoa-nam-giorgio-armani-acqua-di-gio-pour-homme","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gio-pour-homme_eb18bb668fd64e6ab200a9d1d3c45cbf_grande.jpg"
"Giorgio Armani Acqua di Gio Profondo","3,600,000₫","/products/giorgio-armani-acqua-di-gio-profondo","https://product.hstatic.net/1000340570/product/giorgio-armani-acqua-di-gio-profondo_186bdeb14e174571b2aa6470e0b91b08_grande.jpg"
"Giorgio Armani Acqua di Gio Profondo Parfum","3,990,000₫","/products/giorgio-armani-acqua-di-gio-profondo-parfum","https://cdn.hstatic.net/products/1000340570/giorgio-armani-acqua-di-gio-profondo-parfum_5e19a06b2d424cd3897cbb91efd35f3e_grande.jpg"
"Prada Paradoxe Virtual Flower","4,280,000₫","/products/prada-paradoxe-virtual-flower","https://cdn.hstatic.net/products/1000340570/prada-paradoxe-virtual-flower_541b13edf4a34a60861019499d10ade8_grande.jpg"
"Prada Paradigme Eau De Parfum","3,990,000₫","/products/prada-paradigme-eau-de-parfum","https://cdn.hstatic.net/products/1000340570/prada-paradigme-eau-de-parfum_3caa2b5fb5bd45048cfa3d6442edbbdc_grande.jpg"
"MCM Diamond Eau De Parfum","2,560,000₫","/products/mcm-diamond-eau-de-parfum","https://cdn.hstatic.net/products/1000340570/mcm-diamond_16217897c5fb41e1a6e87c68093dde02_grande.jpg"
"Valentino Uomo Born In Roma The Gold","3,050,000₫","/products/valentino-uomo-born-in-roma-the-gold","https://cdn.hstatic.net/products/1000340570/valentino-uomo-born-in-roma-the-gold_7ad7295be76449648c8769c80d7e313f_grande.jpg"
"Prada Paradoxe Intense","4,380,000₫","/products/prada-paradoxe-intense","https://cdn.hstatic.net/products/1000340570/prada-paradoxe-intense_9ce01471e3dc45ed94342f1e445ba687_grande.jpg"
"Giorgio Armani Acqua di Gio Profondo Parfum","3,990,000₫","/products/giorgio-armani-acqua-di-gio-profondo-parfum","https://cdn.hstatic.net/products/1000340570/giorgio-armani-acqua-di-gio-profondo-parfum_5e19a06b2d424cd3897cbb91efd35f3e_grande.jpg"
"Valentino Uomo Born In Roma Green Stravaganza","3,050,000₫","/products/valentino-uomo-born-in-roma-green-stravaganza","https://cdn.hstatic.net/products/1000340570/valentino-uomo-born-in-roma-green-stravaganza_05b3367a826944f9bb71bdfd387d7ead_grande.jpg"
"Valentino Donna Born In Roma Green Stravaganza","3,980,000₫","/products/valentino-donna-born-in-roma-green-stravaganza","https://cdn.hstatic.net/products/1000340570/valentino-donna-born-in-roma-green-stravaganza_c7c83cf5b0304db9b18424a4f1a08f89_grande.jpg"
"Prada Paradoxe Virtual Flower","4,280,000₫","/products/prada-paradoxe-virtual-flower","https://cdn.hstatic.net/products/1000340570/prada-paradoxe-virtual-flower_541b13edf4a34a60861019499d10ade8_grande.jpg"
"Prada Paradigme Eau De Parfum","3,990,000₫","/products/prada-paradigme-eau-de-parfum","https://cdn.hstatic.net/products/1000340570/prada-paradigme-eau-de-parfum_3caa2b5fb5bd45048cfa3d6442edbbdc_grande.jpg"
"MCM Diamond Eau De Parfum","2,560,000₫","/products/mcm-diamond-eau-de-parfum","https://cdn.hstatic.net/products/1000340570/mcm-diamond_16217897c5fb41e1a6e87c68093dde02_grande.jpg"
"Valentino Uomo Born In Roma The Gold","3,050,000₫","/products/valentino-uomo-born-in-roma-the-gold","https://cdn.hstatic.net/products/1000340570/valentino-uomo-born-in-roma-the-gold_7ad7295be76449648c8769c80d7e313f_grande.jpg"
"Prada Paradoxe Intense","4,380,000₫","/products/prada-paradoxe-intense","https://cdn.hstatic.net/products/1000340570/prada-paradoxe-intense_9ce01471e3dc45ed94342f1e445ba687_grande.jpg"
"Giorgio Armani Acqua di Gio Profondo Parfum","3,990,000₫","/products/giorgio-armani-acqua-di-gio-profondo-parfum","https://cdn.hstatic.net/products/1000340570/giorgio-armani-acqua-di-gio-profondo-parfum_5e19a06b2d424cd3897cbb91efd35f3e_grande.jpg"
"Valentino Uomo Born In Roma Green Stravaganza","3,050,000₫","/products/valentino-uomo-born-in-roma-green-stravaganza","https://cdn.hstatic.net/products/1000340570/valentino-uomo-born-in-roma-green-stravaganza_05b3367a826944f9bb71bdfd387d7ead_grande.jpg"
"Valentino Donna Born In Roma Green Stravaganza","3,980,000₫","/products/valentino-donna-born-in-roma-green-stravaganza","https://cdn.hstatic.net/products/1000340570/valentino-donna-born-in-roma-green-stravaganza_c7c83cf5b0304db9b18424a4f1a08f89_grande.jpg"
"Prada Paradoxe Virtual Flower","4,280,000₫","/products/prada-paradoxe-virtual-flower","https://cdn.hstatic.net/products/1000340570/prada-paradoxe-virtual-flower_541b13edf4a34a60861019499d10ade8_grande.jpg"
"Prada Paradigme Eau De Parfum","3,990,000₫","/products/prada-paradigme-eau-de-parfum","https://cdn.hstatic.net/products/1000340570/prada-paradigme-eau-de-parfum_3caa2b5fb5bd45048cfa3d6442edbbdc_grande.jpg"
"MCM Diamond Eau De Parfum","2,560,000₫","/products/mcm-diamond-eau-de-parfum","https://cdn.hstatic.net/products/1000340570/mcm-diamond_16217897c5fb41e1a6e87c68093dde02_grande.jpg"
"Valentino Uomo Born In Roma The Gold","3,050,000₫","/products/valentino-uomo-born-in-roma-the-gold","https://cdn.hstatic.net/products/1000340570/valentino-uomo-born-in-roma-the-gold_7ad7295be76449648c8769c80d7e313f_grande.jpg"
"Gucci Bloom Eau de Parfum For Her","3,800,000₫","/products/nuoc-hoa-nu-gucci-bloom","https://product.hstatic.net/1000340570/product/gucci-bloom-eau-de-parfum_eb88a1912db246a48d4bdc1be06aa807_grande.jpg"
